model,error_method,method,country,target,horizon,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median,coverage_50,coverage_80
bvar,absolute,rolling window,ITA,pcpi_pch,1.5,0.811672852122249,0.583203664148922,0.0411488809900358,0.187320306983291,0.141666666666667,,,0.75,0.833333333333333
bvar,absolute,rolling window,JPN,ngdp_rpch,0,0.357178559334125,0.27730304164222,0.0402479793264504,0.0396275383654549,0.0166666666666666,,,0.5,0.833333333333333
bvar,absolute,rolling window,JPN,ngdp_rpch,0.5,0.938437085998958,0.538999213139016,0.21140258352981,0.188035289330132,0.0583333333333333,,,0.666666666666667,0.75
bvar,absolute,rolling window,JPN,ngdp_rpch,1,1.44387683539231,0.743603431309143,0.0432607840552583,0.657012620027904,0.0166666666666666,,,0.5,0.833333333333333
bvar,absolute,rolling window,JPN,ngdp_rpch,1.5,1.79854480433558,1.08555055029225,0.146820483204405,0.566173770838931,0.0583333333333333,,,0.583333333333333,0.833333333333333
bvar,absolute,rolling window,JPN,pcpi_pch,0,0.0757950593884545,0.027062632925609,0.00116574821248559,0.04756667825036,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,absolute,rolling window,JPN,pcpi_pch,0.5,0.344276697183245,0.147179419834221,0.121867710326433,0.0752295670225911,-0.15,,,0.333333333333333,0.666666666666667
bvar,absolute,rolling window,JPN,pcpi_pch,1,0.706942137499881,0.573897407772605,0,0.133044729727276,0.141666666666667,,,0.75,0.833333333333333
bvar,absolute,rolling window,JPN,pcpi_pch,1.5,0.933182711692743,0.842632194217831,0,0.0905505174749123,0.183333333333333,,,0.75,0.916666666666667
bvar,absolute,rolling window,USA,ngdp_rpch,0,0.183378872413143,0.157703046945561,0.00952187100597874,0.0161539544616033,0.141666666666667,,,0.583333333333333,1
bvar,absolute,rolling window,USA,ngdp_rpch,0.5,0.402445778082373,0.22166647788123,0.0437214855145192,0.137057814686625,-0.15,,,0.416666666666667,0.583333333333333
bvar,absolute,rolling window,USA,ngdp_rpch,1,1.09780084741862,0.277913828373569,0,0.819887019045056,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,absolute,rolling window,USA,ngdp_rpch,1.5,1.21563317404165,0.337557844610707,0.0105450932573771,0.867530236173561,-0.15,,,0.333333333333333,0.666666666666667
bvar,absolute,rolling window,USA,pcpi_pch,0,0.136061835471462,0.0270360762784154,0.00448839042592083,0.104537368767126,-0.275,,,0.25,0.5
bvar,absolute,rolling window,USA,pcpi_pch,0.5,0.289485471790861,0.135144128744963,0.0872095792908264,0.0671317637550713,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,absolute,rolling window,USA,pcpi_pch,1,0.768088156367371,0.18913868703946,0.133031346133793,0.445918123194118,-0.15,,,0.5,0.5
bvar,absolute,rolling window,USA,pcpi_pch,1.5,0.696030158529823,0.311974125185939,0,0.384056033343884,0.0583333333333333,,,0.666666666666667,0.75
bvar,directional,expanding window,CAN,ngdp_rpch,0,0.29048658476405,0.104416460908786,0.120353213504548,0.0657169103507156,-0.233333333333333,,,0.333333333333333,0.5
bvar,directional,expanding window,CAN,ngdp_rpch,0.5,0.306827170851508,0.205764765786755,0.0851872483014284,0.0158751567633248,-0.025,,,0.416666666666667,0.833333333333333
bvar,directional,expanding window,CAN,ngdp_rpch,1,0.830554270364831,0.414881349466998,0.0469057049902071,0.368767215907626,-0.025,,,0.5,0.75
bvar,directional,expanding window,CAN,ngdp_rpch,1.5,0.80687680858273,0.398459365862547,0.0321989138139583,0.376218528906225,0.1,,,0.666666666666667,0.833333333333333
bvar,directional,expanding window,CAN,pcpi_pch,0,0.0749536941383334,0.0307727489177476,0.00149821672210291,0.0426827284984829,0.1,,,0.583333333333333,0.916666666666667
bvar,directional,expanding window,CAN,pcpi_pch,0.5,0.458970474181208,0.233984154163012,0.171863960785785,0.0531223592324117,-0.108333333333333,,,0.5,0.583333333333333
bvar,directional,expanding window,CAN,pcpi_pch,1,0.652708353808475,0.256233723102205,0.172882729243914,0.223591901462357,-0.191666666666667,,,0.25,0.666666666666667
bvar,directional,expanding window,CAN,pcpi_pch,1.5,0.656405911327343,0.411906308201054,0.244499603126289,0,0.0583333333333333,,,0.666666666666667,0.75
bvar,directional,expanding window,DEU,ngdp_rpch,0,0.410335096038333,0.166175119745642,0.0950363624229085,0.149123613869783,-0.15,,,0.416666666666667,0.583333333333333
bvar,directional,expanding window,DEU,ngdp_rpch,0.5,0.575637705754795,0.241577750115878,0.176518853987653,0.157541101651264,-0.0666666666666667,,,0.416666666666667,0.75
bvar,directional,expanding window,DEU,ngdp_rpch,1,0.967903719711265,0.302222434964039,0.234115529847531,0.431565754899694,-0.15,,,0.333333333333333,0.666666666666667
bvar,directional,expanding window,DEU,ngdp_rpch,1.5,1.25074751033719,0.304763450720204,0.389554572798471,0.556429486818517,-0.275,,,0.333333333333333,0.416666666666667
bvar,directional,expanding window,DEU,pcpi_pch,0,0.111244737489647,0.0783669612685806,0.0295233501108983,0.00335442611016793,0.0583333333333333,,,0.5,0.916666666666667
bvar,directional,expanding window,DEU,pcpi_pch,0.5,0.226991155907451,0.144801793433363,0.06699664347174,0.0151927190023475,-0.108333333333333,,,0.333333333333333,0.75
bvar,directional,expanding window,DEU,pcpi_pch,1,0.411784446438124,0.251502497927695,0.0699128911978837,0.0903690573125457,0.1,,,0.583333333333333,0.916666666666667
bvar,directional,expanding window,DEU,pcpi_pch,1.5,0.463201298065881,0.359536624893872,0.0744212519627887,0.0292434212092204,0.0583333333333333,,,0.5,0.916666666666667
bvar,directional,expanding window,FRA,ngdp_rpch,0,0.153751582673147,0.0683421223597351,0.0323731982532129,0.0530362620601986,-0.275,,,0.333333333333333,0.416666666666667
bvar,directional,expanding window,FRA,ngdp_rpch,0.5,0.29299930152665,0.129808359832016,0.0610090865820146,0.10218185511262,0.0166666666666666,,,0.583333333333333,0.75
bvar,directional,expanding window,FRA,ngdp_rpch,1,0.562221450867246,0.315405667123902,0.00113201526149792,0.245683768481846,0.1,,,0.583333333333333,0.916666666666667
bvar,directional,expanding window,FRA,ngdp_rpch,1.5,0.683368294068393,0.377743882511985,0.00594921755597709,0.299675194000431,0.1,,,0.583333333333333,0.916666666666667
bvar,directional,expanding window,FRA,pcpi_pch,0,0.0626064976192201,0.0240960308977094,0.0385104667215108,0,-0.191666666666667,,,0.333333333333333,0.583333333333333
bvar,directional,expanding window,FRA,pcpi_pch,0.5,0.364001425351994,0.113254476874157,0.229180395099381,0.0215665533784563,-0.233333333333333,,,0.333333333333333,0.5
bvar,directional,expanding window,FRA,pcpi_pch,1,0.460218276538729,0.176951452708326,0.205762862249011,0.0775039615813923,-0.15,,,0.416666666666667,0.583333333333333
bvar,directional,expanding window,FRA,pcpi_pch,1.5,0.928259318930056,0.214214009824995,0.616482930961467,0.0975623781435936,-0.358333333333333,,,0.166666666666667,0.416666666666667
bvar,directional,expanding window,GBR,ngdp_rpch,0,0.383871689965035,0.191249567748218,0.138535568788788,0.0540865534280283,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,directional,expanding window,GBR,ngdp_rpch,0.5,0.41611615953385,0.233704400868946,0.102962520893303,0.0794492377716011,-0.108333333333333,,,0.5,0.583333333333333
bvar,directional,expanding window,GBR,ngdp_rpch,1,0.812488819455181,0.227093259451603,0.102606850269201,0.482788709734377,-0.15,,,0.25,0.75
bvar,directional,expanding window,GBR,ngdp_rpch,1.5,0.998354652721184,0.31732820977903,0.0316136081500417,0.649412834792112,-0.025,,,0.333333333333333,0.916666666666667
bvar,directional,expanding window,GBR,pcpi_pch,0,0.185566113732725,0.114269310188903,0.03160960365643,0.0396871998873921,-0.191666666666667,,,0.333333333333333,0.583333333333333
bvar,directional,expanding window,GBR,pcpi_pch,0.5,0.232271294964751,0.137707391922854,0.0762238367345225,0.0183400663073742,-0.025,,,0.5,0.75
bvar,directional,expanding window,GBR,pcpi_pch,1,0.713393850328039,0.113351692307903,0.545157433885473,0.0548847241346638,-0.441666666666667,,,0.0833333333333333,0.333333333333333
bvar,directional,expanding window,GBR,pcpi_pch,1.5,0.765957322522126,0.180731833221593,0.583087016041899,0.00213847325863416,-0.316666666666667,,,0.0833333333333333,0.583333333333333
bvar,directional,expanding window,ITA,ngdp_rpch,0,0.261046425611574,0.0934095573952534,0.0650170731934528,0.102619795022868,-0.275,,,0.333333333333333,0.416666666666667
bvar,directional,expanding window,ITA,ngdp_rpch,0.5,0.543184071480348,0.185291861381448,0.129142797386029,0.228749412712871,-0.191666666666667,,,0.333333333333333,0.583333333333333
bvar,directional,expanding window,ITA,ngdp_rpch,1,0.692697639502352,0.286038626509059,0.0153408299582371,0.391318183035056,-0.025,,,0.5,0.75
bvar,directional,expanding window,ITA,ngdp_rpch,1.5,1.0532562665284,0.309851211983938,0.122676617593477,0.620728436950989,-0.191666666666667,,,0.25,0.666666666666667
bvar,directional,expanding window,ITA,pcpi_pch,0,0.0667308879367081,0.0493238069784107,0.0103761180191642,0.00703096293913329,-0.025,,,0.333333333333333,0.916666666666667
bvar,directional,expanding window,ITA,pcpi_pch,0.5,0.319524271601603,0.103839454845473,0.215684816756131,0,-0.275,,,0.25,0.5
bvar,directional,expanding window,ITA,pcpi_pch,1,0.462104420239232,0.184987705371829,0.107402479625235,0.169714235242168,-0.15,,,0.333333333333333,0.666666666666667
bvar,directional,expanding window,ITA,pcpi_pch,1.5,0.95312309612359,0.228389985185222,0.621261840245891,0.103471270692477,-0.483333333333333,-0.766666666666667,,0,0.333333333333333
bvar,directional,expanding window,JPN,ngdp_rpch,0,0.414826963853802,0.243550354002649,0.140053309539665,0.0312233003114877,-0.15,,,0.25,0.75
bvar,directional,expanding window,JPN,ngdp_rpch,0.5,0.931817527447323,0.457695193052456,0.407763205981985,0.0663591284128821,-0.0666666666666667,,,0.5,0.666666666666667
bvar,directional,expanding window,JPN,ngdp_rpch,1,1.39296899553727,0.389171119621882,0.723371722151001,0.280426153764388,-0.316666666666667,,,0.25,0.416666666666667
bvar,directional,expanding window,JPN,ngdp_rpch,1.5,1.61780927353585,0.541941894439027,0.800339384655156,0.27552799444167,-0.316666666666667,,,0.333333333333333,0.333333333333333
bvar,directional,expanding window,JPN,pcpi_pch,0,0.0799183268050445,0.0350248392619431,0.000633444427969739,0.0442600431151316,-0.0666666666666667,,,0.416666666666667,0.75
bvar,directional,expanding window,JPN,pcpi_pch,0.5,0.339877408670002,0.142486608337811,0.12288545438094,0.0745053459512516,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,directional,expanding window,JPN,pcpi_pch,1,0.434018238078882,0.221049899698152,0.147013953235596,0.0659543851451346,0.0166666666666666,,,0.5,0.833333333333333
bvar,directional,expanding window,JPN,pcpi_pch,1.5,0.766228848185895,0.271898088034199,0.472701809492668,0.0216289506590287,-0.275,,,0.166666666666667,0.583333333333333
bvar,directional,expanding window,USA,ngdp_rpch,0,0.275679617840337,0.190974195963188,0.0847054218771487,0,0.0583333333333333,,,0.5,0.916666666666667
bvar,directional,expanding window,USA,ngdp_rpch,0.5,0.347536921572266,0.240035811175103,0.080190576180985,0.027310534216178,0.0166666666666666,,,0.583333333333333,0.75
bvar,directional,expanding window,USA,ngdp_rpch,1,0.838802094434595,0.251940565621281,0.0291920079283983,0.557669520884916,-0.0666666666666667,,,0.5,0.666666666666667
bvar,directional,expanding window,USA,ngdp_rpch,1.5,0.984503512786404,0.351077819679361,0.0479967765866034,0.585428916520439,-0.0666666666666667,,,0.5,0.666666666666667
bvar,directional,expanding window,USA,pcpi_pch,0,0.13995223581673,0.0259474922055733,0.00330032652513875,0.110704417086018,-0.358333333333333,,,0.166666666666667,0.416666666666667
bvar,directional,expanding window,USA,pcpi_pch,0.5,0.341082039496405,0.0846820768218126,0.179338069210806,0.0770618934637867,-0.316666666666667,,,0.166666666666667,0.5
bvar,directional,expanding window,USA,pcpi_pch,1,0.795917693828732,0.153783029516937,0.249385608169946,0.392749056141849,-0.191666666666667,,,0.416666666666667,0.5
bvar,directional,expanding window,USA,pcpi_pch,1.5,0.631262365639786,0.176230129807026,0.203894565874396,0.251137669958364,-0.358333333333333,,,0.166666666666667,0.416666666666667
bvar,directional,leave-one-out,CAN,ngdp_rpch,0,0.216857364528707,0.136538504072297,0.0493619250382085,0.0309569354182013,0.0239130434782608,,,0.478260869565217,0.869565217391304
bvar,directional,leave-one-out,CAN,ngdp_rpch,0.5,0.358709782499903,0.189780641371545,0.0881321967902754,0.080796944338082,-0.041304347826087,,,0.521739130434783,0.695652173913044
bvar,directional,leave-one-out,CAN,ngdp_rpch,1,0.895191413564154,0.462471435859779,0.173421408706693,0.259298568997682,-0.104545454545455,,,0.363636363636364,0.727272727272727
bvar,directional,leave-one-out,CAN,ngdp_rpch,1.5,0.877980405079187,0.349978452757749,0.145952209741056,0.382049742580382,-0.0590909090909091,,,0.454545454545455,0.727272727272727
bvar,directional,leave-one-out,CAN,pcpi_pch,0,0.080978688381274,0.0309692896608199,0.017069678458073,0.0329397202623811,-0.0195652173913044,,,0.521739130434783,0.739130434782609
bvar,directional,leave-one-out,CAN,pcpi_pch,0.5,0.418856150414474,0.198783544552391,0.0488106852592826,0.171261920602801,-0.041304347826087,,,0.478260869565217,0.739130434782609
bvar,directional,leave-one-out,CAN,pcpi_pch,1,0.622473749574599,0.283726780576387,0.0948395480815988,0.243907420916613,-0.0590909090909091,,,0.454545454545455,0.727272727272727
bvar,directional,leave-one-out,CAN,pcpi_pch,1.5,0.766233802530993,0.314343834878114,0.103667212545483,0.348222755107396,-0.0590909090909091,,,0.454545454545455,0.727272727272727
bvar,directional,leave-one-out,DEU,ngdp_rpch,0,0.449593999170742,0.163583304204681,0.0785209820382869,0.207489712927774,-0.0630434782608696,,,0.434782608695652,0.739130434782609
bvar,directional,leave-one-out,DEU,ngdp_rpch,0.5,0.645003388407647,0.261631587884865,0.109695206804625,0.273676593718158,-0.041304347826087,,,0.565217391304348,0.652173913043478
bvar,directional,leave-one-out,DEU,ngdp_rpch,1,0.784081233807456,0.303591856085395,0.153449515962671,0.32703986175939,-0.0818181818181819,,,0.409090909090909,0.727272727272727
bvar,directional,leave-one-out,DEU,ngdp_rpch,1.5,0.943892516350072,0.368790770979567,0.180092822376,0.395008922994504,-0.0590909090909091,,,0.454545454545455,0.727272727272727
bvar,directional,leave-one-out,DEU,pcpi_pch,0,0.154981072761901,0.0686342893181374,0.0559690773710285,0.0303777060727349,-0.041304347826087,,,0.478260869565217,0.739130434782609
bvar,directional,leave-one-out,DEU,pcpi_pch,0.5,0.294692934719413,0.200578051682392,0.0338511345560106,0.0602637484810109,0.00217391304347824,,,0.521739130434783,0.782608695652174
bvar,directional,leave-one-out,DEU,pcpi_pch,1,0.542156409347079,0.319473710153303,0.113780936038599,0.108901763155177,0.0772727272727273,,,0.636363636363636,0.818181818181818
bvar,directional,leave-one-out,DEU,pcpi_pch,1.5,0.566150464238548,0.34501288192202,0.093867318781257,0.127270263535271,-0.0590909090909091,,,0.454545454545455,0.727272727272727
bvar,directional,leave-one-out,FRA,ngdp_rpch,0,0.161451337092068,0.0926774705819887,0.049374630283837,0.0193992362262425,0.0673913043478261,,,0.565217391304348,0.869565217391304
bvar,directional,leave-one-out,FRA,ngdp_rpch,0.5,0.332033902013407,0.154031627522225,0.0912583936697552,0.086743880821426,-0.0195652173913044,,,0.521739130434783,0.739130434782609
bvar,directional,leave-one-out,FRA,ngdp_rpch,1,0.652890510924789,0.352036460938256,0.0959612853228704,0.204892764663662,-0.0590909090909091,,,0.409090909090909,0.772727272727273
bvar,directional,leave-one-out,FRA,ngdp_rpch,1.5,0.738137962581197,0.34778589464957,0.0811331418251075,0.309218926106519,-0.0363636363636364,,,0.454545454545455,0.772727272727273
bvar,directional,leave-one-out,FRA,pcpi_pch,0,0.0519356684014115,0.0320790958740899,0.0112644926841193,0.00859207984320219,-0.0195652173913044,,,0.434782608695652,0.826086956521739
bvar,directional,leave-one-out,FRA,pcpi_pch,0.5,0.279097109965684,0.173610531839558,0.0287695285757515,0.0767170495503746,-0.041304347826087,,,0.434782608695652,0.782608695652174
bvar,directional,leave-one-out,FRA,pcpi_pch,1,0.420175288796822,0.244101718197447,0.0811456263451177,0.0949279442542576,-0.0136363636363637,,,0.545454545454545,0.727272727272727
bvar,directional,leave-one-out,FRA,pcpi_pch,1.5,0.67110346327816,0.370351615617151,0.12590098402087,0.174850863640139,-0.0136363636363637,,,0.545454545454545,0.727272727272727
bvar,directional,leave-one-out,GBR,ngdp_rpch,0,0.324691824113522,0.193907505717464,0.078054955206761,0.0527293631892967,-0.0847826086956522,,,0.434782608695652,0.695652173913044
bvar,directional,leave-one-out,GBR,ngdp_rpch,0.5,0.409759194303379,0.231776875407212,0.0673654038795902,0.110616915016577,-0.041304347826087,,,0.478260869565217,0.739130434782609
bvar,directional,leave-one-out,GBR,ngdp_rpch,1,0.818724342983968,0.306151991143846,0.162702142306362,0.34987020953376,-0.0590909090909091,,,0.409090909090909,0.772727272727273
bvar,directional,leave-one-out,GBR,ngdp_rpch,1.5,1.04703891201224,0.369559339814873,0.109090493387079,0.56838907881029,-0.0363636363636364,,,0.454545454545455,0.772727272727273
bvar,directional,leave-one-out,GBR,pcpi_pch,0,0.28194160385093,0.128115134498223,0.0910479572386,0.0627785121141067,0.00217391304347824,,,0.478260869565217,0.826086956521739
bvar,directional,leave-one-out,GBR,pcpi_pch,0.5,0.353227489700789,0.173037134917944,0.15392896579203,0.026261388990815,0.0239130434782608,,,0.521739130434783,0.826086956521739
bvar,directional,leave-one-out,GBR,pcpi_pch,1,0.510629066559444,0.286504742927149,0.139203749319338,0.0849205743129573,0.0545454545454545,,,0.590909090909091,0.818181818181818
bvar,directional,leave-one-out,GBR,pcpi_pch,1.5,0.597234226975129,0.368082439146225,0.112358856103888,0.116792931725016,-0.0590909090909091,,,0.454545454545455,0.727272727272727
bvar,directional,leave-one-out,ITA,ngdp_rpch,0,0.21877837674966,0.129046044440656,0.0405609523428156,0.0491713799661883,-0.041304347826087,,,0.478260869565217,0.739130434782609
bvar,directional,leave-one-out,ITA,ngdp_rpch,0.5,0.470913023406236,0.194719587395458,0.064987509828974,0.211205926181804,-0.041304347826087,,,0.521739130434783,0.695652173913044
bvar,directional,leave-one-out,ITA,ngdp_rpch,1,0.625753633433007,0.319998395209136,0.0925266734235419,0.21322856480033,-0.0136363636363637,,,0.5,0.772727272727273
bvar,directional,leave-one-out,ITA,ngdp_rpch,1.5,0.883251036462475,0.420650891302569,0.0812266238527383,0.381373521307168,0.00909090909090907,,,0.545454545454545,0.772727272727273
bvar,directional,leave-one-out,ITA,pcpi_pch,0,0.0774298663397653,0.0572016665710064,0.0121656951508217,0.00806250461793719,0.00217391304347824,,,0.521739130434783,0.782608695652174
bvar,directional,leave-one-out,ITA,pcpi_pch,0.5,0.22691385714462,0.135166782948064,0.0506572845939532,0.0410897896026028,-0.0195652173913044,,,0.478260869565217,0.782608695652174
bvar,directional,leave-one-out,ITA,pcpi_pch,1,0.452215805856652,0.276547569504585,0.101573230920168,0.0740950054318987,0.0318181818181818,,,0.545454545454545,0.818181818181818
bvar,directional,leave-one-out,ITA,pcpi_pch,1.5,0.691118359119773,0.362736667507649,0.165514533618492,0.162867157993631,-0.0818181818181819,,,0.409090909090909,0.727272727272727
bvar,directional,leave-one-out,JPN,ngdp_rpch,0,0.437188712533183,0.228901400383265,0.100784252124744,0.107503060025175,-0.0847826086956522,,,0.391304347826087,0.739130434782609
bvar,directional,leave-one-out,JPN,ngdp_rpch,0.5,0.804675345358823,0.45082608004437,0.286605951554565,0.0672433137598889,-0.106521739130435,,,0.391304347826087,0.695652173913044
bvar,directional,leave-one-out,JPN,ngdp_rpch,1,1.00374129669981,0.532461868408614,0.190267563423396,0.281011864867803,-0.0363636363636364,,,0.5,0.727272727272727
bvar,directional,leave-one-out,JPN,ngdp_rpch,1.5,1.28086285420193,0.601810323314129,0.272980794700733,0.406071736187071,-0.0818181818181819,,,0.409090909090909,0.727272727272727
bvar,directional,leave-one-out,JPN,pcpi_pch,0,0.0811779638868024,0.0370580855328174,0.0248192783197919,0.0193006000341931,-0.0195652173913044,,,0.521739130434783,0.739130434782609
bvar,directional,leave-one-out,JPN,pcpi_pch,0.5,0.312411528807237,0.149854730004087,0.0966872141188355,0.0658695846843145,-0.0847826086956522,,,0.391304347826087,0.739130434782609
bvar,directional,leave-one-out,JPN,pcpi_pch,1,0.459811466311454,0.283746378507281,0.0692061349229401,0.106858952881233,0.0318181818181818,,,0.545454545454545,0.818181818181818
bvar,directional,leave-one-out,JPN,pcpi_pch,1.5,0.629533862303104,0.41327505459615,0.066527207186542,0.149731600520412,-0.0136363636363637,,,0.545454545454545,0.727272727272727
bvar,directional,leave-one-out,USA,ngdp_rpch,0,0.283469678456612,0.135800378998295,0.0545150663126857,0.093154233145631,-0.171739130434783,,,0.304347826086957,0.652173913043478
bvar,directional,leave-one-out,USA,ngdp_rpch,0.5,0.359725195930495,0.221290726307048,0.0555455590044687,0.0828889106189788,-0.0847826086956522,,,0.391304347826087,0.739130434782609
bvar,directional,leave-one-out,USA,ngdp_rpch,1,0.652891993411636,0.302000698646102,0.06369515888834,0.287196135877194,-0.15,,,0.363636363636364,0.636363636363636
bvar,directional,leave-one-out,USA,ngdp_rpch,1.5,0.848776962779069,0.347346294065781,0.125838740934508,0.37559192777878,-0.104545454545455,,,0.363636363636364,0.727272727272727
bvar,directional,leave-one-out,USA,pcpi_pch,0,0.0873212106401195,0.0326035029687886,0.0136256047578591,0.0410921029134718,0.00217391304347824,,,0.521739130434783,0.782608695652174
bvar,directional,leave-one-out,USA,pcpi_pch,0.5,0.225995695243213,0.151945750853447,0.0423263269650704,0.0317236174246961,0.0456521739130435,,,0.565217391304348,0.826086956521739
bvar,directional,leave-one-out,USA,pcpi_pch,1,0.553179430470994,0.219170956537368,0.112082359877349,0.221926114056276,-0.0590909090909091,,,0.454545454545455,0.727272727272727
bvar,directional,leave-one-out,USA,pcpi_pch,1.5,0.481601996371094,0.260049164599047,0.0835227898453787,0.138030041926669,-0.0590909090909091,,,0.409090909090909,0.772727272727273
bvar,directional,rolling window,CAN,ngdp_rpch,0,0.322964912867978,0.100752430939596,0.141700172671228,0.0805123092571538,-0.233333333333333,,,0.333333333333333,0.5
bvar,directional,rolling window,CAN,ngdp_rpch,0.5,0.331415489985754,0.176552436299445,0.120074796471477,0.0347882572148323,-0.15,,,0.25,0.75
bvar,directional,rolling window,CAN,ngdp_rpch,1,0.889425870722205,0.356870802506882,0.0453612972605229,0.4871937709548,-0.025,,,0.5,0.75
bvar,directional,rolling window,CAN,ngdp_rpch,1.5,0.889619988543998,0.350636654463106,0.0344640704676492,0.504519263613243,0.0583333333333333,,,0.666666666666667,0.75
bvar,directional,rolling window,CAN,pcpi_pch,0,0.0773379776346057,0.0307429786799274,0.00447112712120916,0.0421238718334692,-0.025,,,0.416666666666667,0.833333333333333
bvar,directional,rolling window,CAN,pcpi_pch,0.5,0.402844806294342,0.19746399982783,0.133095149796757,0.0722856566697542,-0.191666666666667,,,0.416666666666667,0.5
bvar,directional,rolling window,CAN,pcpi_pch,1,0.685843980003934,0.236080699321911,0.188534373755808,0.261228906926216,-0.191666666666667,,,0.333333333333333,0.583333333333333
bvar,directional,rolling window,CAN,pcpi_pch,1.5,0.60047408606291,0.307504597010105,0.240903163752388,0.0520663253004163,-0.025,,,0.5,0.75
bvar,directional,rolling window,DEU,ngdp_rpch,0,0.401310566590708,0.148509054131106,0.0885022008786293,0.164299311580972,-0.15,,,0.416666666666667,0.583333333333333
bvar,directional,rolling window,DEU,ngdp_rpch,0.5,0.556002688057375,0.186640418688378,0.186148694776933,0.183213574592064,-0.191666666666667,,,0.333333333333333,0.583333333333333
bvar,directional,rolling window,DEU,ngdp_rpch,1,1.02913372611255,0.260014321200678,0.260423547346427,0.508695857565442,-0.233333333333333,,,0.333333333333333,0.5
bvar,directional,rolling window,DEU,ngdp_rpch,1.5,1.24880952350836,0.327764186886767,0.357176896478676,0.563868440142913,-0.275,,,0.333333333333333,0.416666666666667
bvar,directional,rolling window,DEU,pcpi_pch,0,0.119896785685598,0.0738029180644759,0.0400788573657954,0.00601501025532634,0.0166666666666666,,,0.5,0.833333333333333
bvar,directional,rolling window,DEU,pcpi_pch,0.5,0.190255135361808,0.121818563837542,0.0542083239220329,0.0142282476022329,-0.0666666666666667,,,0.333333333333333,0.833333333333333
bvar,directional,rolling window,DEU,pcpi_pch,1,0.431354623832314,0.181011053039754,0.17740817293464,0.0729353978579198,-0.15,,,0.416666666666667,0.583333333333333
bvar,directional,rolling window,DEU,pcpi_pch,1.5,0.488956410309514,0.256395218319604,0.213477836826095,0.0190833551638148,-0.15,,,0.25,0.75
bvar,directional,rolling window,FRA,ngdp_rpch,0,0.1496426033846,0.062557873741949,0.0517332646883821,0.035351464954269,-0.191666666666667,,,0.416666666666667,0.5
bvar,directional,rolling window,FRA,ngdp_rpch,0.5,0.347927836974216,0.106140309513873,0.086470123840375,0.155317403619968,-0.191666666666667,,,0.25,0.666666666666667
bvar,directional,rolling window,FRA,ngdp_rpch,1,0.58721509346709,0.259946327994994,0.00079469239031249,0.326474073081783,0.0166666666666666,,,0.583333333333333,0.75
bvar,directional,rolling window,FRA,ngdp_rpch,1.5,0.738853021214595,0.311542660422167,0.00720846914372084,0.420101891648707,0.0166666666666666,,,0.5,0.833333333333333
bvar,directional,rolling window,FRA,pcpi_pch,0,0.0586303627630787,0.0201863143143724,0.0347267850447683,0.00371726340393796,-0.275,,,0.25,0.5
bvar,directional,rolling window,FRA,pcpi_pch,0.5,0.344458429629142,0.124424276680428,0.199745106245349,0.0202890467033654,-0.191666666666667,,,0.333333333333333,0.583333333333333
bvar,directional,rolling window,FRA,pcpi_pch,1,0.424271617436146,0.141330457535489,0.169642477492071,0.113298682408586,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,directional,rolling window,FRA,pcpi_pch,1.5,0.868641437679193,0.234693194343965,0.488323865885439,0.14562437744979,-0.233333333333333,,,0.25,0.583333333333333
bvar,directional,rolling window,GBR,ngdp_rpch,0,0.418138956004571,0.206899715515886,0.134716195542513,0.0765230449461718,-0.15,,,0.416666666666667,0.583333333333333
bvar,directional,rolling window,GBR,ngdp_rpch,0.5,0.440757021274108,0.205392383521582,0.100224623229331,0.135140014523195,-0.15,,,0.416666666666667,0.583333333333333
bvar,directional,rolling window,GBR,ngdp_rpch,1,0.838362312719887,0.173236080486132,0.110419504758983,0.554706727474772,-0.15,,,0.25,0.75
bvar,directional,rolling window,GBR,ngdp_rpch,1.5,0.994113568137615,0.246025226598074,0.0152343894267133,0.732853952112828,-0.108333333333333,,,0.25,0.833333333333333
bvar,directional,rolling window,GBR,pcpi_pch,0,0.205916133871995,0.110456903233037,0.0531921518321138,0.0422670788068442,-0.233333333333333,,,0.333333333333333,0.5
bvar,directional,rolling window,GBR,pcpi_pch,0.5,0.213780820726302,0.126744557480278,0.0731767866125979,0.0138594766334258,-0.025,,,0.5,0.75
bvar,directional,rolling window,GBR,pcpi_pch,1,0.662270510716711,0.0929803411105222,0.487118813400886,0.0821713562053029,-0.4,,,0.0833333333333333,0.416666666666667
bvar,directional,rolling window,GBR,pcpi_pch,1.5,0.767494883931817,0.144461293309735,0.622052231496657,0.000981359125423751,-0.358333333333333,,,0.0833333333333333,0.5
bvar,directional,rolling window,ITA,ngdp_rpch,0,0.264249829639024,0.114316176581178,0.0614985393976215,0.0884351136602236,-0.191666666666667,,,0.333333333333333,0.583333333333333
bvar,directional,rolling window,ITA,ngdp_rpch,0.5,0.566827388921081,0.167629179045686,0.134573480714062,0.264624729161334,-0.0666666666666667,,,0.5,0.666666666666667
